id,x,y,z,w,color,type
0,0,-1,1,0,16,0
1,1,0,-1,0,16,0
2,0,1,-1,0,16,0
3,-1,1,0,0,16,0
4,-2,2,0,0,16,0
5,-3,3,0,0,16,0
6,-4,4,0,0,16,0
7,0,2,-2,0,16,0
8,0,3,-3,0,16,0
9,0,4,-4,0,16,0
10,0,5,-5,0,16,0
11,2,0,-2,0,16,0
12,3,0,-3,0,16,0
13,5,0,-5,0,16,0
14,0,-2,2,0,16,0
15,0,-3,3,0,16,0
16,0,-4,4,0,16,0
17,-1,2,-1,0,26,0
18,-2,3,-1,0,26,0
19,-3,4,-1,0,26,0
20,-4,5,-1,0,26,0
21,-5,6,-1,0,26,0
22,-5,7,-2,0,26,0
23,-1,3,-2,0,26,0
24,1,1,-2,0,26,0
25,1,2,-3,0,26,0
26,2,1,-3,0,26,0
27,3,1,-4,0,26,0
28,4,1,-5,0,26,0
29,5,1,-6,0,26,0
30,5,2,-7,0,26,0
31,-4,7,-3,0,26,0
32,-3,7,-4,0,26,0
33,-1,5,-4,0,26,0
34,-1,4,-3,0,26,0
35,1,3,-4,0,26,0
36,1,4,-5,0,26,0
37,-1,6,-5,0,26,0
38,-2,7,-5,0,26,0
39,0,7,-7,0,26,0
40,-4,6,-2,0,21,0
41,-3,5,-2,0,21,0
42,-3,6,-3,0,21,0
43,-2,4,-2,0,21,0
44,-2,5,-3,0,21,0
45,-2,6,-4,0,21,0
46,2,3,-5,0,21,0
47,2,2,-4,0,21,0
48,3,2,-5,0,21,0
49,4,2,-6,0,21,0
50,0,0,0,1,20,0
51,-5,8,-3,0,26,0
52,-5,9,-4,0,26,0
53,-5,10,-5,0,26,0
54,-4,10,-6,0,26,0
55,-3,10,-7,0,21,0
56,-2,10,-8,0,26,0
57,-1,10,-9,0,26,0
58,0,10,-10,0,26,0
59,5,3,-8,0,26,0
60,5,4,-9,0,26,0
61,5,5,-10,0,26,0
62,1,9,-10,0,26,0
63,2,8,-10,0,26,0
64,4,6,-10,0,26,0
65,0,8,-8,0,26,0
66,0,9,-9,0,26,0
67,-4,8,-4,0,26,0
68,-4,9,-5,0,26,0
69,-3,8,-5,0,21,0
70,1,8,-9,0,26,0
71,4,5,-9,0,26,0
72,4,4,-8,0,26,0
73,-6,7,-1,1,30,0
74,-6,8,-2,1,30,0
75,-6,9,-3,1,30,0
76,-6,10,-4,1,30,0
77,-6,11,-5,1,30,0
78,-5,11,-6,1,30,0
79,-4,11,-7,1,30,0
80,-3,11,-8,1,30,0
81,-2,11,-9,1,30,0
82,-1,11,-10,1,30,0
83,0,11,-11,1,30,0
84,1,10,-11,1,30,0
85,2,9,-11,1,30,0
86,3,8,-11,1,30,0
87,4,7,-11,1,30,0
88,6,5,-11,1,30,0
89,6,4,-10,1,30,0
90,6,3,-9,1,30,0
91,6,2,-8,1,30,0
92,6,1,-7,1,30,0
93,5,6,-11,1,30,0
94,-3,9,-6,0,21,0
95,-2,9,-7,0,21,0
96,-2,8,-6,0,21,0
97,-1,7,-6,0,26,0
98,-1,8,-7,0,21,0
99,-1,9,-8,0,26,0
100,1,7,-8,0,21,0
101,2,6,-8,0,21,0
102,2,7,-9,0,21,0
103,3,5,-8,0,21,0
104,3,6,-9,0,21,0
105,3,7,-10,0,21,0
106,2,4,-6,0,21,0
107,3,3,-6,0,21,0
108,1,5,-6,0,26,0
109,1,6,-7,0,26,0
110,2,5,-7,0,26,0
111,3,4,-7,0,26,0
112,4,3,-7,0,26,0
113,0,6,-6,1,30,0
114,-5,5,0,0,16,0
115,-6,6,0,0,16,0
116,0,-5,5,0,16,0
117,0,-6,6,0,16,0
118,-1,0,1,0,16,0
119,-2,0,2,0,16,0
120,-3,0,3,0,16,0
121,-4,0,4,0,16,0
122,-5,0,5,0,16,0
123,-6,0,6,0,16,0
124,-6,-1,7,0,16,0
125,-6,-2,8,0,16,0
126,-6,-3,9,0,16,0
127,-6,-4,10,0,16,0
128,-6,-5,11,0,16,0
129,-6,-6,12,0,16,0
130,-7,1,6,0,16,0
131,-8,2,6,0,16,0
132,-9,3,6,0,16,0
133,-10,4,6,0,16,0
134,-11,5,6,0,16,0
135,-12,6,6,0,16,0
136,-7,6,1,0,16,0
137,-8,6,2,0,16,0
138,-9,6,3,0,16,0
139,-10,6,4,0,16,0
140,-11,6,5,0,16,0
141,-12,5,7,0,16,0
142,-12,4,8,0,16,0
143,-12,3,9,0,16,0
144,-12,2,10,0,16,0
145,-12,1,11,0,16,0
146,-12,0,12,0,16,0
147,-11,-1,12,0,16,0
148,-10,-2,12,0,16,0
149,-9,-3,12,0,16,0
150,-8,-4,12,0,16,0
151,-7,-5,12,0,16,0
152,-5,-6,11,0,16,0
153,-4,-6,10,0,16,0
154,-3,-6,9,0,16,0
155,-2,-6,8,0,16,0
